tipo_provee,nom_provee,nit_cedula_provee,nombre_contacto_provee,tel_provee,correo_provee,direc_provee,condicion_pago_provee,observaciones_provee,estado_provee
empresa,Distribuidora La Granja S.A.S.,900123456,Juan Pérez,3101234567,[email],Calle 80 #45-30 Bogotá,30_dias,Excelente proveedor de vegetales,activo
empresa,Mariscos del Pacifico Ltda.,900987654,María González,3209876543,[email],Carrera 50 #70-15 Cali,contado,,activo
empresa,Arroces Don Miguel S.A.,800112233,Carlos Ramírez,3156789012,[email],Avenida 68 #100-25 Bogotá,15_dias,,activo
empresa,Especias Colombianas E.U.,901223344,Ana López,3187654321,[email],Calle 72 #20-40 Medellín,contado,,activo
persona_natural,Verduras Frescas,1010123456,,3145678901,[email],Transversal 30 #50-10 Chía,contado,,activo
empresa,Vinos y Licores Premium S.A.S.,900445566,Luis Martínez,3134567890,[email],Diagonal 85 #15-35 Bogotá,30_dias,,activo
empresa,Lacteos La Hacienda Ltda.,830556677,Elena Rojas,3123456789,[email],Carrera 15 #60-20 Zipaquirá,15_dias,,activo
empresa,Carnes Selectas del Valle S.A.,900778899,Jorge Ruiz,3112345678,[email],Avenida 25 #40-50 Cali,contado,,activo
persona_natural,Granos y Cereales Andinos,1020987654,,3198765432,[email],Calle 100 #30-45 Bogotá,contado,,activo
empresa,Condimentos Gourmet E.U.,900334455,Sofia Herrera,3187654320,[email],Carrera 70 #80-15 Bogotá,15_dias,,activo
