menu,producto,cantidad,unidad,notas
Paella Valenciana Tradicional,Pollo fresco,300,g,cortado en trozos medianos sin piel en exceso se sofríe al inicio hasta dorar para sellar y aportar 
Paella Valenciana Tradicional,Conejo Fresco,200,g,cortado en trozos pequeños se cocina junto con el pollo hasta que esté bien dorado y jugoso.
Paella Valenciana Tradicional,Arroz bomba,200,g,se añade después del sofrito se distribuye uniformemente en la paellera y no se debe revolver durant
Paella Valenciana Tradicional,Judías verdes,100,g,limpias y cortadas en trozos se sofríen junto con las carnes para que liberen su sabor.
Paella Valenciana Tradicional,Tomate,80,g,triturado o rallado se incorpora al sofrito y se cocina hasta que reduzca y concentre su sabor.
Paella Valenciana Tradicional,Ajo,10,g,picado finamente se añade al sofrito antes del tomate para aromatizar la preparación.
Paella Valenciana Tradicional,Azafrán,5,g,disuelto previamente en un poco de caldo caliente se agrega al arroz para dar color y aroma caracter
Paella Valenciana Tradicional,Sal Marina,5,g,se añade al gusto durante la cocción del arroz para equilibrar los sabores.
Paella Valenciana Tradicional,Aceite de oliva,50,ml,se utiliza al inicio para sofreír las carnes y las verduras base fundamental del plato.
Paella de Mariscos,Langostinos,200,g,limpios y sin cáscara se saltean ligeramente al inicio para sellar su sabor y luego se reservan o se
Paella de Mariscos,Mejillones,150,g,previamente lavados y sin impurezas se añaden durante la cocción para que se abran y aporten sabor a
Paella de Mariscos,Calamares,150,g,cortados en rodajas se sofríen al inicio junto con los langostinos para dar base de sabor al plato.
Paella de Mariscos,Pulpo,100,g,cocido previamente y cortado en trozos pequeños se incorpora junto con los mariscos para aportar tex
Paella de Mariscos,Arroz bomba,200,g,se agrega después del sofrito se distribuye uniformemente y no se debe revolver durante la cocción.
Paella de Mariscos,Tomate,80,g,triturado se añade al sofrito para formar la base del sabor.
Paella de Mariscos,Ajo,10,g,picado finamente se incorpora al inicio del sofrito para aromatizar el aceite.
Paella de Mariscos,Azafrán,5,g,disuelto en un poco de caldo caliente se añade al arroz para dar color y aroma característico.
Paella de Mariscos,Sal Marina,5,g,se agrega al gusto durante la cocción para resaltar los sabores del mar.
Paella de Mariscos,Aceite de oliva,50,ml,se utiliza para sofreír los mariscos y preparar la base del plato.
Paella Mixta,Pollo fresco,200,g,cortado en trozos medianos se sofríe al inicio hasta dorar para sellar y aportar sabor.
Paella Mixta,Langostinos,150,g,limpios y sin cáscara se saltean ligeramente junto con el pollo para integrar sabores del mar.
Paella Mixta,Calamares,120,g,cortados en rodajas se sofríen junto con los demás ingredientes para aportar textura y sabor.
Paella Mixta,Arroz bomba,200,g,se añade después del sofrito se distribuye de manera uniforme y no se debe revolver durante la cocci
Paella Mixta,Tomate,80,g,triturado se incorpora al sofrito para crear la base del sabor.
Paella Mixta,Pimentón,50,g,cortado en tiras o trozos pequeños se añade al sofrito para dar color y sabor.
Paella Mixta,Ajo,10,g,picado finamente se agrega al inicio del sofrito para aromatizar el plato.
Paella Mixta,Azafrán,5,g,disuelto en caldo caliente se incorpora al arroz para dar color y aroma característico.
Paella Mixta,Sal Marina,5,g,se añade al gusto durante la cocción para equilibrar los sabores.
Paella Mixta,Aceite de oliva,50,ml,se utiliza para sofreír todos los ingredientes y formar la base del plato.
Arroz Negro,Calamares,180,g,limpios y cortados en rodajas se sofríen al inicio para aportar el sabor principal del plato.
Arroz Negro,Langostinos,150,g,pelados y limpios se saltean ligeramente junto con los calamares para integrar sabores.
Arroz Negro,Arroz bomba,200,g,se añade después del sofrito se distribuye uniformemente y no se debe revolver durante la cocción.
Arroz Negro,Tinta de calamar,10,g,se disuelve en el caldo y se incorpora al arroz para dar el color negro característico y sabor inten
Arroz Negro,Tomate,80,g,triturado se utiliza como base del sofrito para aportar acidez y cuerpo.
Arroz Negro,Ajo,10,g,picado finamente se añade al inicio para aromatizar el aceite.
Arroz Negro,Sal Marina,5,g,se agrega al gusto durante la cocción.
Arroz Negro,Aceite de oliva,50,ml,se utiliza para sofreír los ingredientes y formar la base del plato.
Sangría Española,Vino tinto,250,ml,base principal de la bebida se utiliza frío para dar el sabor característico de la sangría.
Sangría Española,Jugo de naranja,100,ml,se añade para aportar frescura y un toque cítrico que equilibra el vino.
Sangría Española,Agua mineral,50,ml,se incorpora para suavizar la mezcla y darle un toque refrescante.
Sangría Española,Azúcar,10,g,se disuelve en la mezcla para endulzar al gusto.
Sangría Española,Canela,2,g,se añade en rama o en polvo para aromatizar la bebida.
Sangría Española,Fruta Mixta,100,g,como naranja o limón en rodajas se incorporan para dar sabor y presentación.
Flan de Coco,Leche Entera,250,ml,base principal del flan se utiliza para formar la mezcla líquida.
Flan de Coco,Crema de leche,100,ml,se añade para dar una textura más cremosa y suave al flan.
Flan de Coco,Huevo,2,und,se utiliza para dar consistencia y permitir que el flan cuaje al cocinarse.
Flan de Coco,Azúcar,50,g,se utiliza tanto para la mezcla como para preparar el caramelo.
Flan de Coco,Coco rallado,80,g,ingrediente principal que aporta el sabor característico del postre.
Crema Catalana,Leche Entera,250,ml,base principal de la crema se calienta para infusionar sabores.
Crema Catalana,Crema de leche,100,ml,aporta una textura más suave y cremosa.
Crema Catalana,Huevo,2,und,se utilizan principalmente las yemas para espesar la mezcla y darle consistencia.
Crema Catalana,Azúcar,40,g,se usa para endulzar la crema y también para formar la capa caramelizada en la superficie.
Crema Catalana,Maicena,10,g,se disuelve en un poco de leche fría y se utiliza para espesar la preparación.
Crema Catalana,Canela,2,g,se utiliza para aromatizar la leche durante la cocción.
Churros con Chocolate,Harina de trigo,150,g,base de la masa se mezcla con agua para formar la consistencia de los churros.
Churros con Chocolate,Sal Marina,2,g,se añade a la masa para equilibrar el sabor.
Churros con Chocolate,Aceite de oliva,500,ml,se utiliza para freír los churros hasta que queden dorados y crujientes.
Churros con Chocolate,Azúcar,30,g,se espolvorea sobre los churros después de fritos.
Churros con Chocolate,Leche Entera,250,ml,base del chocolate caliente.
Churros con Chocolate,Chocolate,100,g,se derrite en la leche para formar la bebida espesa.
Churros con Chocolate,Azúcar,20,g,se añade para endulzar el chocolate al gusto.
Churros con Chocolate,Maicena,10,g,se utiliza para espesar el chocolate y darle textura cremosa.
Tabla de Tapas,Jamón Serrano,100,g,cortado en lonjas finas se sirve directamente como parte principal de la tabla.
Tabla de Tapas,Queso,120,g,cortado en cubos o láminas se utiliza para acompañar el jamón.
Tabla de Tapas,Aceitunas,80,g,se sirven enteras como complemento salado.
Tabla de Tapas,Pan Baguette,150,g,cortado en rebanadas se sirve como acompañamiento base.
Gambas al Ajillo,Langostinos,200,g,limpios y pelados son el ingrediente principal y se cocinan rápidamente.
Gambas al Ajillo,Ajo,15,g,picado en láminas se sofríe para aromatizar el aceite.
Gambas al Ajillo,Aceite de oliva,50,ml,base de la cocción donde se sofríen todos los ingredientes.
Gambas al Ajillo,Sal Marina,3,g,se añade al gusto para resaltar sabores.
Gambas al Ajillo,Ají,5,g,picado se incorpora para dar un toque picante.
Patatas Bravas,Papa,300,g,cortada en cubos medianos se fríe hasta quedar dorada y crujiente.
Patatas Bravas,Aceite de oliva,300,ml,se utiliza para freír las papas.
Patatas Bravas,Tomate,100,g,triturado base de la salsa brava.
Patatas Bravas,Ajo,10,g,picado se usa para dar sabor a la salsa.
Patatas Bravas,Sal Marina,5,g,se añade al gusto.
Patatas Bravas,Ají,5,g,aporta el picante característico de la salsa brava.
Patatas Bravas,Mayonesa,50,g,se utiliza para preparar el alioli.
